name,rating,category,project id,id
State Farm Insurance,2,Health,162fe575-848c-45ca-b4ae-5842f2ad2053,1
Alphabet,1,Human Resources,1306c583-2af8-43cc-9d49-d3f69e630cea,2
Johnson & Johnson,2,Marketing,38cf69ff-c66c-4293-8563-e2de8afce9a0,3
Slack,2,Human Resources,7f0bcf0c-c278-4b30-b469-3ad62ba38da3,4
UnitedHealth Group,1,Human Resources,9d141ed0-5fdb-437f-a579-8526931f1c1c,5
Alphabet,2,Human Resources,dba70e1c-4fbc-4227-95bb-68fd4965a997,6
Cisco Systems,3,Health,45001591-ecf5-4fc5-acff-57e0f221ae80,7
JP Morgan Chase,3,Marketing,ac642598-d705-4872-a1d6-d84aaac19b28,8
Facebook,3,Health,186c2439-7b6b-4ced-b6a6-43cd41fc5cd2,9
UPS,2,Human Resources,1a9c2471-b131-4c1c-836b-6e7a49602afe,10
Best Buy,3,Software Development,1ae3e890-c291-4a13-b243-c27694b697d7,11
Bumble,4,Marketing,36b0ae88-47c8-4e8e-8fe4-a0ded7d3a13a,12
Gong,3,Marketing,bb78385b-3099-4a17-ae3a-f57bf43b8668,13
Oracle,3,Software Development,f20f3699-0c9c-4798-8ca2-43321a147c5b,14
Progressive,1,Human Resources,3f867f55-e4df-4a1e-b16c-f3f86a3ef462,15
Oracle,1,Marketing,a7cd9e8c-5e9f-4286-9d3a-381762849684,16
Walt Disney,2,Software Development,0c80f374-c155-4bee-90b7-8e8e85352287,17
Costco Wholesale,3,Human Resources,4b48fc1e-2c12-4306-b3b1-b60b472eee18,18
Slack,3,Human Resources,4467eb83-4935-44b7-9cbc-cf3fbde3c682,19
United Airlines,2,Marketing,0bf34887-2d5e-4b0f-957a-422f1c10db7d,20
Best Buy,5,Marketing,e5e36a4e-66df-48fd-8675-102685dcbef1,21
Goldman Sachs Group,5,Health,c11a937f-b0f4-42e7-b2cd-15f9504d1cab,22
AT&T,4,Human Resources,5e309d1e-f983-42d9-85b1-e0e1d2589296,23
Apple,5,Software Development,30d1760c-e495-4394-a431-65fea10f0d30,24
Dell Technologies,2,Software Development,0294e05c-b260-4381-9e07-41b4cc3c420d,25
Best Buy,2,Software Development,d764e90f-389e-40df-9d37-b0a55896bde1,26
Walt Disney,3,Human Resources,9cb43187-f7a7-4613-b863-6d124e8d341a,27
Kroger,4,Health,513e5a51-ac2b-4895-bc6c-44588ed5e840,28
Progressive,4,Software Development,9196ee25-50e2-4d52-8f17-c9c916f4e44c,29
Verizon,1,Software Development,aa19fca2-f02c-42a8-9b3c-2e283dea56c5,30
General Motors,1,Human Resources,67b106e8-85fb-4620-b8cd-94c9aed61e06,31
Brex,3,Human Resources,59486ad5-0cd5-4191-9ef2-b1780ccc6d04,32
Kroger,3,Marketing,2fff2203-ec8b-471a-b3ab-e4690b7769e0,33
Costco Wholesale,2,Software Development,c0ec5257-8cef-4d01-a05b-64a59c074a3e,34
Goldman Sachs Group,5,Human Resources,9880042a-566f-40ff-b3b8-8a0cb2b3eff0,35
Slack,2,Marketing,ed726488-f462-4194-a510-ff8fac3e6851,36
IBM,2,Marketing,3ad7ba34-876f-4d9d-ba8d-5f0b405e64be,37
Superhuman,4,Marketing,7b1e1bcc-74ac-4850-bf1b-d9c9e36a6e65,38
American Express,4,Human Resources,6b946fe0-a128-4dab-b474-4b1078a4ebb0,39
Retool,3,Human Resources,ef51b47a-befd-43d9-9b60-9172f1c55e7c,40
Progressive,4,Human Resources,eea25e37-1cd4-4dc2-9dfc-7b45cb8294fb,41
Bumble,1,Marketing,4f915cb8-c5e3-4f34-bb20-3d332e102cfd,42
Citigroup,2,Human Resources,0f4e451e-c2b5-4098-a01d-a5c81116eebb,43
Progressive,3,Health,515f5710-e637-47f7-bd45-46adcfc5b5c0,44
